Eignvalues of our static Hamiltonian
64-element Vector{Float64}:
 -6.008505587322341
 -5.881842672151082
 -5.336859936470866
 -4.860555003351483
 -4.806913288513221
 -4.559518352548216
 -4.242447139891449
 -4.080711942775477
 -3.9002646122136713
 -3.7929283560161697
 -3.487552592797075
 -3.3135415753981556
 -3.0348239990788204
 -2.906267756142412
 -2.6295103966808036
 -2.5259086960420043
 -2.4040219516229633
 -2.344824001310536
 -2.209700962865984
 -1.9509231757263392
 -1.6085196110942155
 -1.4915275754009978
 -1.3871503461311399
 -1.1995189604321899
 -1.0420958883188296
  ⋮
  1.4416612419827544
  1.756009537394185
  1.8240254172197945
  1.8895524721239796
  1.9828698798694266
  2.2448771695826677
  2.6781295754782
  2.925201509465348
  2.986826635972354
  3.226622578702073
  3.330014517896584
  3.5422479548219226
  3.6716543627111555
  3.951547295681786
  4.139743593752176
  4.200331956505937
  4.447130996704369
  4.92805476594215
  4.983584834239543
  5.255932944455116
  5.427508355273317
  5.567018731714426
  6.027693928652067
 65.06899016583372
Actual energy: -6.323601061308468
    27    -4.756808e+00     4.026366e+00
 * time: 3255.01429104805
    28    -4.809413e+00     6.238130e+00
 * time: 3300.8264751434326
    29    -4.849953e+00     9.953028e+00
 * time: 3347.129067182541
    30    -4.862910e+00     7.059316e+00
 * time: 3369.7815730571747
    31    -4.906631e+00     1.166871e+01
 * time: 3392.7144610881805
    32    -4.940622e+00     1.079628e+01
 * time: 3438.259399175644
    33    -5.013342e+00     1.358137e+01
 * time: 3461.212417125702
    34    -5.081195e+00     5.875854e+00
 * time: 3484.214928150177
    35    -5.085716e+00     4.596339e+00
 * time: 3507.126792192459
    36    -5.085721e+00     4.596489e+00
 * time: 3871.2302050590515
    37    -5.085721e+00     4.596489e+00
 * time: 4289.5938720703125
Iter     Function value   Gradient norm
     0    -5.085721e+00     4.596489e+00
 * time: 6.794929504394531e-5
     1    -5.086632e+00     8.841215e+00
 * time: 252.93685698509216
     2    -5.097644e+00     6.856387e+00
 * time: 275.8731598854065
     3    -5.147625e+00     8.667000e+00
 * time: 299.40343284606934
     4    -5.172426e+00     1.034791e+01
 * time: 322.799204826355
     5    -5.211201e+00     7.300924e+00
 * time: 346.37806487083435
     6    -5.222072e+00     7.722728e+00
 * time: 369.52257895469666
     7    -5.223801e+00     8.303740e+00
 * time: 416.31584000587463
     8    -5.231015e+00     9.285458e+00
 * time: 439.87190294265747
     9    -5.326962e+00     1.582438e+01
 * time: 463.2652380466461
    10    -5.382885e+00     8.673355e+00
 * time: 486.5595328807831
    11    -5.404701e+00     4.635740e+00
 * time: 509.96884083747864
    12    -5.410788e+00     3.688522e+00
 * time: 532.9064259529114
    13    -5.420757e+00     6.373947e+00
 * time: 555.9131188392639
    14    -5.429455e+00     9.196103e+00
 * time: 579.4380128383636
    15    -5.443467e+00     1.189246e+01
 * time: 602.3167889118195
    16    -5.485410e+00     6.752141e+00
 * time: 625.5013339519501
    17    -5.495175e+00     5.207356e+00
 * time: 648.7504880428314
    18    -5.495178e+00     5.205792e+00
 * time: 950.2021088600159
    19    -5.495178e+00     5.205792e+00
 * time: 1274.2731039524078
Iter     Function value   Gradient norm
     0    -5.495178e+00     5.205792e+00
 * time: 7.390975952148438e-5
     1    -5.496905e+00     2.966751e+00
 * time: 334.66618394851685
     2    -5.497706e+00     2.600321e+00
 * time: 357.929899930954
     3    -5.503136e+00     5.174408e+00
 * time: 381.39150190353394
     4    -5.511402e+00     7.631853e+00
 * time: 404.4951319694519
     5    -5.530388e+00     1.020565e+01
 * time: 427.8993079662323
     6    -5.558174e+00     1.065708e+01
 * time: 451.06922483444214
     7    -5.608186e+00     8.726259e+00
 * time: 474.27491188049316
     8    -5.649091e+00     1.912981e+00
 * time: 497.8595108985901
     9    -5.650009e+00     2.410235e+00
 * time: 544.3113839626312
    10    -5.651869e+00     4.703197e+00
 * time: 567.6829597949982
    11    -5.658380e+00     4.664025e+00
 * time: 591.1425609588623
    12    -5.730842e+00     5.931935e+00
 * time: 614.1914119720459
    13    -5.762116e+00     2.651063e+00
 * time: 659.7376048564911
    14    -5.763777e+00     2.511137e+00
 * time: 728.2673637866974
    15    -5.767000e+00     2.629407e+00
 * time: 773.2608439922333
    16    -5.767744e+00     3.720255e+00
 * time: 864.3892538547516
    17    -5.773114e+00     4.473008e+00
 * time: 909.9434189796448
    18    -5.791320e+00     6.471790e+00
 * time: 932.742518901825
    19    -5.837420e+00     6.238795e+00
 * time: 955.7521078586578
    20    -5.952745e+00     3.834440e+00
 * time: 978.628987789154
    21    -5.975815e+00     6.752711e+00
 * time: 1024.0894739627838
    22    -6.014810e+00     2.910330e+00
 * time: 1046.898363828659
    23    -6.027009e+00     2.639149e+00
 * time: 1070.0758428573608
    24    -6.040059e+00     2.758641e+00
 * time: 1092.870553970337
    25    -6.087703e+00     3.950972e+00
 * time: 1115.1746578216553
    26    -6.108939e+00     2.692940e+00
 * time: 1137.658383846283
    27    -6.111610e+00     1.722790e+00
 * time: 1205.670159816742
    28    -6.112665e+00     1.808281e+00
 * time: 1250.8973767757416
    29    -6.115880e+00     2.154908e+00
 * time: 1273.458352804184
    30    -6.136894e+00     1.835610e+00
 * time: 1296.351604938507
    31    -6.154728e+00     4.387154e+00
 * time: 1319.344340801239
    32    -6.162775e+00     2.868896e+00
 * time: 1365.2464158535004
    33    -6.173452e+00     2.360624e+00
 * time: 1388.0503578186035
    34    -6.190500e+00     2.133331e+00
 * time: 1411.0987157821655
    35    -6.202068e+00     1.399147e+00
 * time: 1456.1502809524536
    36    -6.202871e+00     3.042509e+00
 * time: 1478.8797929286957
    37    -6.207927e+00     1.831248e+00
 * time: 1501.4025399684906
    38    -6.213784e+00     3.914958e+00
 * time: 1547.2059979438782
    39    -6.239210e+00     2.161718e+00
 * time: 1569.7771859169006
    40    -6.257333e+00     1.874525e+00
 * time: 1592.337240934372
    41    -6.258761e+00     1.397267e+00
 * time: 1614.9125227928162
    42    -6.259137e+00     1.115820e+00
 * time: 1637.4746179580688
    43    -6.260593e+00     1.672798e+00
 * time: 1659.58304977417
    44    -6.263273e+00     1.378998e+00
 * time: 1681.8046779632568
    45    -6.264001e+00     1.847983e+00
 * time: 1771.4581999778748
    46    -6.271463e+00     1.747049e+00
 * time: 1793.4701719284058
    47    -6.278900e+00     1.351954e+00
 * time: 1861.1977307796478
    48    -6.285586e+00     1.172421e+00
 * time: 1882.9704868793488
    49    -6.285793e+00     1.846663e+00
 * time: 1905.0318639278412
    50    -6.295559e+00     1.480128e+00
 * time: 1927.1235859394073
    51    -6.299802e+00     7.767862e-01
 * time: 1949.0764417648315
    52    -6.300941e+00     8.633992e-01
 * time: 1971.2781138420105
    53    -6.301975e+00     8.011821e-01
 * time: 1993.5276889801025
    54    -6.304625e+00     1.670589e+00
 * time: 2037.6255679130554
    55    -6.309343e+00     6.318292e-01
 * time: 2059.3836228847504
    56    -6.309809e+00     5.742500e-01
 * time: 2081.6466228961945
    57    -6.311872e+00     4.451692e-01
 * time: 2103.565102815628
    58    -6.312415e+00     7.764034e-01
 * time: 2169.3572437763214
    59    -6.314012e+00     6.983643e-01
 * time: 2191.209120988846
    60    -6.315306e+00     4.201697e-01
 * time: 2213.2332768440247
    61    -6.315595e+00     4.638110e-01
 * time: 2235.5235669612885
    62    -6.316493e+00     4.095579e-01
 * time: 2257.5770688056946
    63    -6.317385e+00     6.702326e-01
 * time: 2279.650844812393
    64    -6.317781e+00     7.468284e-01
 * time: 2367.6104397773743
    65    -6.318659e+00     5.466623e-01
 * time: 2389.7268159389496
    66    -6.318817e+00     7.479846e-01
 * time: 2411.8349437713623
    67    -6.319621e+00     4.644358e-01
 * time: 2433.694787979126
    68    -6.319982e+00     3.047444e-01
 * time: 2455.5496509075165
    69    -6.320319e+00     2.934221e-01
 * time: 2477.3532807826996
    70    -6.320748e+00     2.712714e-01
 * time: 2499.533460855484
    71    -6.320862e+00     3.092248e-01
 * time: 2564.921763896942
    72    -6.321063e+00     3.365672e-01
 * time: 2586.8341779708862
    73    -6.321091e+00     4.026223e-01
 * time: 2608.7301948070526
    74    -6.322007e+00     3.635597e-01
 * time: 2630.559720993042
    75    -6.322109e+00     3.453325e-01
 * time: 2652.4815118312836
    76    -6.322148e+00     3.341146e-01
 * time: 2674.2752718925476
    77    -6.322327e+00     2.607328e-01
 * time: 2740.11892080307
    78    -6.322464e+00     2.006629e-01
 * time: 2761.831461906433
    79    -6.322603e+00     2.435161e-01
 * time: 2783.562933921814
    80    -6.322604e+00     2.582905e-01
 * time: 3133.7655849456787
    81    -6.322605e+00     2.860371e-01
 * time: 3461.8825538158417
    82    -6.322606e+00     2.905883e-01
 * time: 3766.8344869613647
    83    -6.322623e+00     3.024448e-01
 * time: 3832.336566925049
    84    -6.322624e+00     3.028090e-01
 * time: 4160.185449838638
    85    -6.322624e+00     3.087164e-01
 * time: 4619.435214996338
    86    -6.322630e+00     3.111763e-01
 * time: 4685.3896048069
    87    -6.322630e+00     3.113057e-01
 * time: 5056.159920930862
    88    -6.322630e+00     3.101987e-01
 * time: 5363.761833906174
    89    -6.322653e+00     2.416208e-01
 * time: 5408.362276792526
    90    -6.322656e+00     2.470554e-01
 * time: 5497.532174825668
    91    -6.322699e+00     1.991944e-01
 * time: 5587.053524971008
    92    -6.322759e+00     1.412198e-01
 * time: 5609.334729909897
    93    -6.322802e+00     1.881129e-01
 * time: 5631.489405870438
    94    -6.322931e+00     1.527507e-01
 * time: 5653.7584528923035
    95    -6.323189e+00     1.209900e-01
 * time: 5676.033465862274
    96    -6.323223e+00     1.974199e-01
 * time: 5698.29185795784
    97    -6.323234e+00     2.156246e-01
 * time: 6772.573501825333
    98    -6.323289e+00     6.874238e-02
 * time: 6816.389705896378
    99    -6.323295e+00     1.125261e-01
 * time: 6838.336384773254
   100    -6.323324e+00     6.532569e-02
 * time: 6859.7247569561005

Iter     Function value   Gradient norm
     0    -6.323324e+00     6.532569e-02
 * time: 4.887580871582031e-5
     1    -6.323353e+00     1.437811e-01
 * time: 177.63960480690002
     2    -6.323361e+00     8.811044e-02
 * time: 242.2778558731079
     3    -6.323368e+00     6.569258e-02
 * time: 263.8054039478302
     4    -6.323385e+00     5.940342e-02
 * time: 285.451740026474
     5    -6.323414e+00     8.849707e-02
 * time: 307.27858090400696
     6    -6.323443e+00     6.900571e-02
 * time: 329.14363980293274
     7    -6.323469e+00     6.412139e-02
 * time: 350.94744086265564
     8    -6.323479e+00     5.452018e-02
 * time: 372.69029092788696
     9    -6.323495e+00     5.744608e-02
 * time: 394.7858409881592
    10    -6.323524e+00     4.002421e-02
 * time: 416.8284888267517
    11    -6.323532e+00     4.744041e-02
 * time: 459.95741987228394
    12    -6.323545e+00     3.584419e-02
 * time: 481.8307149410248
    13    -6.323553e+00     6.920001e-02
 * time: 503.7073287963867
    14    -6.323556e+00     2.826168e-02
 * time: 568.5176918506622
    15    -6.323559e+00     2.947790e-02
 * time: 590.0705089569092
    16    -6.323565e+00     2.559701e-02
 * time: 612.1033480167389
    17    -6.323572e+00     4.546662e-02
 * time: 633.8251459598541
    18    -6.323579e+00     2.181573e-02
 * time: 655.3963139057159
    19    -6.323581e+00     1.901352e-02
 * time: 677.0659368038177
    20    -6.323581e+00     3.336054e-02
 * time: 698.8379518985748
    21    -6.323586e+00     2.203483e-02
 * time: 720.7629799842834
    22    -6.323589e+00     1.098634e-02
 * time: 742.587306022644
    23    -6.323591e+00     9.580547e-03
 * time: 764.1967628002167
    24    -6.323593e+00     2.054139e-02
 * time: 785.861419916153
    25    -6.323593e+00     2.156728e-02
 * time: 850.9109518527985
    26    -6.323593e+00     2.163354e-02
 * time: 872.3766629695892
    27    -6.323594e+00     1.670830e-02
 * time: 915.6971659660339
    28    -6.323595e+00     1.611720e-02
 * time: 958.9543459415436
    29    -6.323595e+00     1.298011e-02
 * time: 980.3633940219879
    30    -6.323595e+00     2.128404e-02
 * time: 1002.1213598251343
    31    -6.323597e+00     1.241688e-02
 * time: 1023.8427360057831
    32    -6.323599e+00     1.126856e-02
 * time: 1046.3152859210968
    33    -6.323599e+00     7.318119e-03
 * time: 1073.7709209918976
    34    -6.323599e+00     8.119555e-03
 * time: 1125.6002140045166
    35    -6.323599e+00     9.562548e-03
 * time: 1171.151906967163
    36    -6.323599e+00     8.471952e-03
 * time: 1239.1165928840637
    37    -6.323599e+00     1.372317e-02
 * time: 1307.070979833603
    38    -6.323599e+00     1.331018e-02
 * time: 1352.4306948184967
    39    -6.323599e+00     1.378171e-02
 * time: 1377.9647119045258
    40    -6.323600e+00     7.278510e-03
 * time: 1400.6991469860077
    41    -6.323600e+00     5.609478e-03
 * time: 1423.5844058990479
    42    -6.323600e+00     3.437146e-03
 * time: 1446.32323884964
    43    -6.323600e+00     4.980976e-03
 * time: 1468.9009318351746
    44    -6.323600e+00     9.824403e-03
 * time: 1513.9790108203888
    45    -6.323600e+00     8.949852e-03
 * time: 1536.5448520183563
    46    -6.323601e+00     5.870475e-03
 * time: 1604.3483309745789
    47    -6.323601e+00     5.205260e-03
 * time: 1651.6856520175934
    48    -6.323601e+00     5.133712e-03
 * time: 1698.2524988651276
 * Status: success

 * Candidate solution
    Final objective value:     -6.323601e+00

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 1.20e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 8.82e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.77e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.81e-10 ≤ 1.0e-09
    |g(x)|                 = 5.13e-03 ≰ 1.0e-09

 * Work counters
    Seconds run:   1698  (vs limit Inf)
    Iterations:    48
    f(x) calls:    77
    ∇f(x) calls:   77

final_signals:
-0.013119891302262892
  0.05220685628086987
  0.09444228960660396
  0.11357722666672493
  0.05831791105432562
  0.029048802070771772
  0.025760753945040155
  0.08694315069560336
  0.15913647440342776
  0.24233165162886203
  0.3170795807728031
  0.3236093059166218
  0.2619118617607601
  0.23346458299188158
  0.21101918199511344
  0.1945668369929326
  0.3134163431915168
  0.4333052297908671
  0.5542248533510158
  0.43842849808764517
  0.36616621120765264
  0.33742956172034017
  0.5373410674869783
  0.6079769824558637
  0.5493291213588378
  ⋮
 -0.4179021299985513
 -0.39930944738950475
 -0.3729115544403491
 -0.2527195245023416
 -0.1714146490206249
 -0.12900535898589763
 -0.13019965051034488
 -0.11132297654777921
 -0.07238398053816741
 -0.13795485474443947
 -0.168203836950214
 -0.16313974893301492
 -0.10006817632049578
 -0.07895811194797202
 -0.09981852111499533
 -0.1008207614092856
 -0.08988450056380885
 -0.06701881201821648
  0.0027566113008079297
  0.05818263284000772
  0.09925010682835542
  0.08185432287386207
  0.15252351400857941
  0.31124849822427353
