32-element Vector{Float64}:
 -4.328900456785225
 -3.8046091598599734
 -3.2115814778866447
 -2.8951735098970954
 -2.8620412825130543
 -2.1949360017487622
 -2.032692110204996
 -1.8015564899350194
 -1.5743373851874312
 -1.0691615413054174
 -0.8944652265657552
 -0.7559686586044125
 -0.4157385987613896
 -0.15327783542885817
  0.006677664242412396
  0.18756195028595427
  0.40528337475476567
  0.4984746914833431
  0.9125124605957566
  1.1189501575828664
  1.3008465302161496
  1.515059660877505
  1.6263778147655754
  2.0624029827691457
  2.2680193615232116
  2.7194680797600093
  3.024374645587031
  3.119491158881322
  3.385250176354271
  3.895833392010219
  4.229648602083836
 30.982180043272987
Actual energy: -4.12090353893256
 * time: 215.6146309375763
    21    -4.119878e+00     2.729796e-01
 * time: 222.30555701255798
    22    -4.119981e+00     2.218629e-01
 * time: 228.73555302619934
    23    -4.120047e+00     1.350684e-01
 * time: 235.32443714141846
    24    -4.120132e+00     1.102980e-01
 * time: 241.92444705963135
    25    -4.120197e+00     1.871678e-01
 * time: 248.34296798706055
    26    -4.120234e+00     1.659480e-01
 * time: 261.3728070259094
    27    -4.120287e+00     1.468721e-01
 * time: 267.8429551124573
    28    -4.120291e+00     4.747797e-01
 * time: 274.3309350013733
    29    -4.120391e+00     2.075079e-01
 * time: 280.71240305900574
    30    -4.120413e+00     1.014901e-01
 * time: 287.2743139266968
    31    -4.120424e+00     9.865339e-02
 * time: 293.75117111206055
    32    -4.120453e+00     8.973101e-02
 * time: 300.20115208625793
    33    -4.120463e+00     1.247920e-01
 * time: 313.39717197418213
    34    -4.120487e+00     1.161236e-01
 * time: 319.78519201278687
    35    -4.120500e+00     1.290048e-01
 * time: 326.35378408432007
    36    -4.120524e+00     9.786135e-02
 * time: 332.9004590511322
    37    -4.120545e+00     1.588419e-01
 * time: 339.22798800468445
    38    -4.120553e+00     1.857559e-01
 * time: 345.60784912109375
    39    -4.120568e+00     1.151842e-01
 * time: 351.96331691741943
    40    -4.120579e+00     7.105879e-02
 * time: 358.4007270336151
    41    -4.120597e+00     1.042541e-01
 * time: 364.94572401046753
    42    -4.120610e+00     1.187308e-01
 * time: 371.4880440235138
    43    -4.120620e+00     1.218338e-01
 * time: 378.0688121318817
    44    -4.120631e+00     9.349309e-02
 * time: 391.19824409484863
    45    -4.120638e+00     7.693511e-02
 * time: 404.27831506729126
    46    -4.120646e+00     7.558425e-02
 * time: 410.71910309791565
    47    -4.120664e+00     7.012786e-02
 * time: 417.17590403556824
    48    -4.120680e+00     7.392518e-02
 * time: 423.65969800949097
    49    -4.120693e+00     7.005202e-02
 * time: 430.1975119113922
    50    -4.120714e+00     1.266847e-01
 * time: 436.5856730937958
    51    -4.120726e+00     1.605111e-01
 * time: 449.6145250797272
    52    -4.120748e+00     1.263600e-01
 * time: 456.02366495132446
    53    -4.120763e+00     1.090388e-01
 * time: 469.05567812919617
    54    -4.120770e+00     4.623133e-02
 * time: 481.96050095558167
    55    -4.120772e+00     7.480564e-02
 * time: 488.53060007095337
    56    -4.120776e+00     8.261599e-02
 * time: 494.98977994918823
    57    -4.120783e+00     4.160905e-02
 * time: 501.5492510795593
    58    -4.120785e+00     9.217217e-02
 * time: 507.8348469734192
    59    -4.120788e+00     9.360786e-02
 * time: 514.1412630081177
    60    -4.120794e+00     7.931717e-02
 * time: 520.6741890907288
    61    -4.120796e+00     7.711188e-02
 * time: 527.1152250766754
    62    -4.120798e+00     8.114328e-02
 * time: 533.819687128067
    63    -4.120801e+00     9.377815e-02
 * time: 540.220468044281
    64    -4.120805e+00     7.836337e-02
 * time: 546.6334829330444
    65    -4.120810e+00     9.776997e-02
 * time: 553.0555851459503
    66    -4.120812e+00     9.485265e-02
 * time: 559.5286531448364
    67    -4.120815e+00     6.226725e-02
 * time: 572.536612033844
    68    -4.120819e+00     7.318125e-02
 * time: 578.9547500610352
    69    -4.120825e+00     9.725103e-02
 * time: 585.4412019252777
    70    -4.120828e+00     8.098800e-02
 * time: 591.8966670036316
    71    -4.120832e+00     3.489966e-02
 * time: 598.415048122406
    72    -4.120832e+00     4.975655e-02
 * time: 604.8630640506744
    73    -4.120833e+00     7.645242e-02
 * time: 611.3153080940247
    74    -4.120836e+00     1.060222e-01
 * time: 617.8536229133606
    75    -4.120844e+00     1.302441e-01
 * time: 624.3787169456482
    76    -4.120848e+00     1.135416e-01
 * time: 630.9395370483398
    77    -4.120852e+00     7.839784e-02
 * time: 643.7730429172516
    78    -4.120853e+00     6.821556e-02
 * time: 650.4214911460876
    79    -4.120857e+00     5.236261e-02
 * time: 663.3535580635071
    80    -4.120861e+00     5.274556e-02
 * time: 669.9223139286041
    81    -4.120867e+00     6.070467e-02
 * time: 676.3648979663849
    82    -4.120870e+00     8.386543e-02
 * time: 695.8181960582733
    83    -4.120874e+00     4.800195e-02
 * time: 702.3493049144745
    84    -4.120876e+00     3.362418e-02
 * time: 708.8245069980621
    85    -4.120876e+00     2.615929e-02
 * time: 715.2781200408936
    86    -4.120879e+00     1.952465e-02
 * time: 721.923082113266
    87    -4.120882e+00     4.001145e-02
 * time: 728.3776979446411
    88    -4.120883e+00     5.621876e-02
 * time: 734.9550931453705
    89    -4.120886e+00     4.033008e-02
 * time: 741.4642100334167
    90    -4.120887e+00     4.105431e-02
 * time: 760.9629571437836
    91    -4.120890e+00     1.790933e-02
 * time: 767.4882681369781
    92    -4.120891e+00     1.784881e-02
 * time: 773.959361076355
    93    -4.120892e+00     2.131273e-02
 * time: 780.5659019947052
    94    -4.120894e+00     2.411087e-02
 * time: 787.0672669410706
    95    -4.120895e+00     4.008736e-02
 * time: 793.5431900024414
    96    -4.120895e+00     2.829752e-02
 * time: 800.0970280170441
    97    -4.120896e+00     1.473115e-02
 * time: 806.6464741230011
    98    -4.120897e+00     1.144622e-02
 * time: 813.1074631214142
    99    -4.120897e+00     1.210348e-02
 * time: 819.5134861469269
   100    -4.120898e+00     1.800373e-02
 * time: 832.483794927597
Iter     Function value   Gradient norm
     0    -4.120898e+00     1.800373e-02
 * time: 6.103515625e-5
     1    -4.120898e+00     1.239881e-02
 * time: 45.53036618232727
     2    -4.120898e+00     1.202703e-02
 * time: 52.003589153289795
     3    -4.120898e+00     1.332606e-02
 * time: 58.429651975631714
     4    -4.120898e+00     2.034258e-02
 * time: 64.90984106063843
     5    -4.120899e+00     2.477959e-02
 * time: 71.39887809753418
     6    -4.120899e+00     1.988243e-02
 * time: 77.90343809127808
     7    -4.120899e+00     1.637140e-02
 * time: 84.35740900039673
     8    -4.120900e+00     2.188573e-02
 * time: 90.91339612007141
     9    -4.120900e+00     2.048774e-02
 * time: 97.4124710559845
    10    -4.120900e+00     1.313462e-02
 * time: 103.88646006584167
    11    -4.120901e+00     9.184926e-03
 * time: 110.36673712730408
    12    -4.120901e+00     2.193107e-02
 * time: 123.5560851097107
    13    -4.120901e+00     9.790599e-03
 * time: 130.10261607170105
    14    -4.120901e+00     6.784353e-03
 * time: 136.55471515655518
    15    -4.120901e+00     9.065300e-03
 * time: 143.06488299369812
    16    -4.120901e+00     8.107023e-03
 * time: 149.7970130443573
    17    -4.120902e+00     1.038923e-02
 * time: 162.7119300365448
    18    -4.120902e+00     7.914344e-03
 * time: 169.06658506393433
    19    -4.120902e+00     9.605853e-03
 * time: 175.6383180618286
    20    -4.120902e+00     7.463573e-03
 * time: 182.48603296279907
 
