Eignvalues of our static Hamiltonian
81-element Vector{Float64}:
 -7.384371360604627
 -6.44728118409315
 -6.152320659100761
 -6.076723210050045
 -5.8440068683458195
 -5.371991292290281
 -5.17730101497814
 -5.019092700399228
 -4.975737794471303
 -4.777198589718105
 -4.66188245691851
 -4.508664709325303
 -4.3741737507761735
 -3.8876678490183147
 -3.6996578876861763
 -3.60950800734154
 -3.437285462107575
 -3.281915040914251
 -3.09506265248391
 -2.9968681007356035
 -2.9092901224743386
 -2.832695810916331
 -2.5758120771447173
 -2.511238619177002
 -2.2686721029284147
  ⋮
  2.7107169995678397
  2.7157205358887917
  2.8538528497989564
  2.9468383211823914
  3.0418639874442523
  3.2395916143582366
  3.4543679951558737
  3.733569910734887
  3.851172238411709
  3.987614721748458
  4.137027321344147
  4.367404807668152
  4.489293325199801
  4.6738710117600215
  4.8699738901893
  4.938765298715336
  5.535733891218368
  5.647514736458141
  5.729853772048266
  6.240656037524055
  6.5160741200869445
  6.615687429856187
  7.596813536009352
 82.46886095767023
Actual energy: -7.043431775753012
 * time: 3061.4403200149536
    88    -7.035076e+00     2.002401e-01
 * time: 3086.5345079898834
    89    -7.035522e+00     3.136065e-01
 * time: 3112.059430837631
    90    -7.035686e+00     4.832356e-01
 * time: 3162.6787519454956
    91    -7.035879e+00     3.586670e-01
 * time: 3188.0412209033966
    92    -7.036159e+00     3.441389e-01
 * time: 3213.8886539936066
    93    -7.036464e+00     4.270625e-01
 * time: 3239.2294149398804
    94    -7.036758e+00     2.095812e-01
 * time: 3264.740448951721
    95    -7.036954e+00     2.670255e-01
 * time: 3290.2014389038086
    96    -7.037091e+00     6.147809e-01
 * time: 3315.5990719795227
    97    -7.037290e+00     5.175428e-01
 * time: 3340.808611869812
    98    -7.037460e+00     6.589223e-01
 * time: 3391.4976868629456
    99    -7.037710e+00     3.216137e-01
 * time: 3417.146492958069
   100    -7.037883e+00     2.232330e-01
 * time: 3442.648813009262
Iter     Function value   Gradient norm
     0    -7.037883e+00     2.232330e-01
 * time: 9.799003601074219e-5
     1    -7.037961e+00     3.178777e-01
 * time: 128.71015119552612
     2    -7.038058e+00     2.279790e-01
 * time: 154.0606381893158
     3    -7.038248e+00     2.128682e-01
 * time: 179.06561517715454
     4    -7.038329e+00     1.535572e-01
 * time: 204.46866512298584
     5    -7.038444e+00     2.119695e-01
 * time: 230.46960401535034
     6    -7.038488e+00     7.019689e-01
 * time: 255.9923551082611
     7    -7.038649e+00     1.200544e-01
 * time: 283.0559051036835
     8    -7.038740e+00     1.649314e-01
 * time: 312.8517291545868
     9    -7.038840e+00     1.624830e-01
 * time: 336.80344009399414
    10    -7.039055e+00     1.174311e-01
 * time: 360.7773551940918
    11    -7.039122e+00     2.916378e-01
 * time: 384.4626359939575
    12    -7.039435e+00     1.597218e-01
 * time: 408.7062990665436
    13    -7.039572e+00     3.190754e-01
 * time: 433.11911606788635
    14    -7.039676e+00     1.986924e-01
 * time: 457.0848240852356
    15    -7.039802e+00     2.094136e-01
 * time: 481.72727704048157
    16    -7.040049e+00     9.217350e-02
 * time: 508.15997099876404
    17    -7.040211e+00     1.875185e-01
 * time: 531.9040839672089
    18    -7.040278e+00     6.096596e-01
 * time: 555.9100370407104
    19    -7.040538e+00     1.421803e-01
 * time: 579.9784760475159
    20    -7.040649e+00     3.039241e-01
 * time: 603.9651641845703
    21    -7.040804e+00     2.698748e-01
 * time: 629.0708870887756
    22    -7.040916e+00     9.127626e-01
 * time: 653.444051027298
    23    -7.041202e+00     2.720600e-01
 * time: 677.5272481441498
    24    -7.041306e+00     4.401116e-01
 * time: 762.2431280612946
    25    -7.041380e+00     2.749015e-01
 * time: 826.3018441200256
    26    -7.041519e+00     2.613799e-01
 * time: 851.9154441356659
    27    -7.041636e+00     2.177635e-01
 * time: 875.7041141986847
    28    -7.041848e+00     2.355995e-01
 * time: 899.6507489681244
    29    -7.041926e+00     2.890390e-01
 * time: 923.7206320762634
    30    -7.042121e+00     2.744659e-01
 * time: 946.8118741512299
    31    -7.042235e+00     2.927379e-01
 * time: 1018.3304831981659
    32    -7.042497e+00     1.826406e-01
 * time: 1042.1586620807648
    33    -7.042637e+00     1.834624e-01
 * time: 1066.478366136551
    34    -7.042746e+00     1.075083e-01
 * time: 1090.5741860866547
    35    -7.042790e+00     4.597016e-01
 * time: 1116.078975200653
    36    -7.042875e+00     2.102202e-01
 * time: 1139.93092918396
    37    -7.042919e+00     4.527448e-01
 * time: 1164.1376140117645
    38    -7.042987e+00     3.425857e-01
 * time: 1188.330581188202
    39    -7.043008e+00     3.106743e-01
 * time: 1212.2145030498505
    40    -7.043024e+00     3.392272e-01
 * time: 1236.353567123413
    41    -7.043073e+00     2.046171e-01
 * time: 1260.8958461284637
    42    -7.043123e+00     2.788381e-01
 * time: 1312.0244371891022
    43    -7.043137e+00     4.759171e-01
 * time: 1336.4197130203247
    44    -7.043186e+00     3.796746e-01
 * time: 1361.1202111244202
    45    -7.043213e+00     2.608343e-01
 * time: 1410.4995181560516
    46    -7.043220e+00     1.841668e-01
 * time: 1459.084804058075
    47    -7.043233e+00     2.328209e-01
 * time: 1483.475646018982
    48    -7.043247e+00     1.657199e-01
 * time: 1508.1596641540527
    49    -7.043272e+00     2.442975e-01
 * time: 1532.4421620368958
    50    -7.043287e+00     2.210511e-01
 * time: 1556.8307671546936
    51    -7.043315e+00     1.262289e-01
 * time: 1580.868947982788
    52    -7.043321e+00     6.979257e-02
 * time: 1605.2562401294708
    53    -7.043338e+00     8.083925e-02
 * time: 1629.804360151291
    54    -7.043349e+00     1.735449e-01
 * time: 1654.3971769809723
    55    -7.043356e+00     1.498874e-01
 * time: 1678.8849530220032
    56    -7.043369e+00     5.616235e-02
 * time: 1703.2993240356445
    57    -7.043374e+00     5.610982e-02
 * time: 1727.9234580993652
    58    -7.043374e+00     6.478213e-02
 * time: 1776.3930160999298
    59    -7.043376e+00     4.624759e-02
 * time: 1872.723554134369
    60    -7.043377e+00     5.527625e-02
 * time: 1920.4572169780731
    61    -7.043379e+00     4.763200e-02
 * time: 1996.0405540466309
    62    -7.043383e+00     5.154180e-02
 * time: 2024.0993871688843
    63    -7.043388e+00     5.219731e-02
 * time: 2048.8064801692963
    64    -7.043398e+00     9.711587e-02
 * time: 2073.313537120819
    65    -7.043402e+00     1.103314e-01
 * time: 2122.527006149292
    66    -7.043405e+00     8.326625e-02
 * time: 2147.1577801704407
    67    -7.043407e+00     9.907378e-02
 * time: 2171.062448978424
    68    -7.043411e+00     3.960161e-02
 * time: 2195.196902036667
    69    -7.043414e+00     4.617938e-02
 * time: 2219.140753030777
    70    -7.043415e+00     5.239312e-02
 * time: 2243.1075010299683
    71    -7.043416e+00     4.903438e-02
 * time: 2267.2765831947327
    72    -7.043416e+00     4.669737e-02
 * time: 2291.24556016922
    73    -7.043417e+00     8.441374e-02
 * time: 2314.9703011512756
    74    -7.043419e+00     2.596468e-02
 * time: 2339.4217631816864
    75    -7.043421e+00     1.362938e-02
 * time: 2363.5061571598053
    76    -7.043422e+00     2.413139e-02
 * time: 2387.663462162018
    77    -7.043423e+00     3.233686e-02
 * time: 2411.753431081772
    78    -7.043424e+00     2.538048e-02
 * time: 2461.0945329666138
    79    -7.043424e+00     2.457790e-02
 * time: 2487.517065048218
    80    -7.043424e+00     2.335907e-02
 * time: 2536.903813123703
    81    -7.043425e+00     6.972914e-02
 * time: 2561.5645060539246
    82    -7.043426e+00     1.876245e-02
 * time: 2585.829843044281
    83    -7.043427e+00     1.370397e-02
 * time: 2609.957444190979
    84    -7.043427e+00     1.208069e-02
 * time: 2633.8813860416412
    85    -7.043427e+00     2.284728e-02
 * time: 2658.010591030121
    86    -7.043427e+00     1.404352e-02
 * time: 2682.535849094391
    87    -7.043428e+00     2.192711e-02
 * time: 2707.1282341480255
    88    -7.043428e+00     9.491640e-03
 * time: 2731.140972137451
    89    -7.043428e+00     2.024332e-02
 * time: 2756.57733297348
    90    -7.043428e+00     1.965138e-02
 * time: 2782.517170190811
    91    -7.043429e+00     1.152742e-02
 * time: 2806.9754371643066
    92    -7.043429e+00     1.856003e-02
 * time: 2831.2907910346985
    93    -7.043429e+00     1.743241e-02
 * time: 2880.9640049934387
    94    -7.043429e+00     8.106540e-03
 * time: 2905.2769119739532
    95    -7.043429e+00     7.313667e-03
 * time: 2929.6178550720215
    96    -7.043429e+00     6.929589e-03
 * time: 2980.3732731342316
    97    -7.043429e+00     3.918387e-03
 * time: 3004.825057029724
    98    -7.043429e+00     9.798661e-03
 * time: 3029.024358034134
    99    -7.043429e+00     1.329755e-02
 * time: 3078.42306804657
   100    -7.043430e+00     7.084874e-03
 * time: 3105.19620513916
Iter     Function value   Gradient norm
     0    -7.043430e+00     7.084874e-03
 * time: 0.0001068115234375
     1    -7.043430e+00     8.420107e-03
 * time: 73.02330183982849
     2    -7.043430e+00     6.124405e-03
 * time: 97.21928691864014
     3    -7.043430e+00     3.122576e-03
 * time: 121.78383898735046
     4    -7.043430e+00     7.633411e-03
 * time: 146.1154808998108
     5    -7.043430e+00     8.066223e-03
 * time: 170.31386280059814
     6    -7.043430e+00     6.738448e-03
 * time: 194.54696393013
     7    -7.043430e+00     9.026793e-03
 * time: 219.10594296455383
     8    -7.043430e+00     3.920292e-03
 * time: 247.19907593727112
     9    -7.043430e+00     3.748037e-03
 * time: 271.80786895751953
    10    -7.043430e+00     6.232257e-03
 * time: 296.2159090042114
    11    -7.043430e+00     4.403773e-03
 * time: 320.64555191993713
    12    -7.043430e+00     6.844337e-03
 * time: 344.91150879859924
    13    -7.043430e+00     4.645963e-03
 * time: 368.84043288230896
    14    -7.043430e+00     5.367273e-03
 * time: 393.56591296195984
    15    -7.043430e+00     6.081563e-03
 * time: 419.612596988678
    16    -7.043430e+00     5.388430e-03
 * time: 444.3178389072418
    17    -7.043430e+00     3.832455e-03
 * time: 469.3132050037384
    18    -7.043430e+00     4.030217e-03
 * time: 493.1901099681854
    19    -7.043430e+00     4.571952e-03
 * time: 572.3871028423309
    20    -7.043430e+00     5.861956e-03
 * time: 621.1355798244476
    21    -7.043430e+00     5.947530e-03
 * time: 669.3388359546661
    22    -7.043430e+00     7.283371e-03
 * time: 721.972550868988
    23    -7.043430e+00     5.493268e-03
 * time: 749.1373469829559
    24    -7.043430e+00     1.213483e-02
 * time: 773.9271199703217
    25    -7.043430e+00     5.006600e-03
 * time: 798.36465883255
    26    -7.043431e+00     9.106838e-03
 * time: 823.0155639648438
    27    -7.043431e+00     6.570079e-03
 * time: 846.1926138401031
    28    -7.043431e+00     3.904698e-03
 * time: 870.0212428569794
    29    -7.043431e+00     5.045128e-03
 * time: 893.6575520038605
    30    -7.043431e+00     6.211881e-03
 * time: 942.1403758525848
    31    -7.043431e+00     6.990352e-03
 * time: 1014.321722984314
